Date,Month,Booking_Channel,Guest_Type,Market_Segment,Guest_Country,Season,Occupancy_Rate,ADR,RevPAR,Available_Rooms,Reserved_Rooms,Fixed_Costs,Variable_Costs,Total_Costs,Total_Revenue
2026-02-09,February,Corporate,Transient-Party,Wholesale,DE,Winter,0.9,116.58,104.92,123,110,2484.89,1003.78,3488.67,12823.8
2026-10-01,October,Corporate,Group,Corporate,FR,Autumn,0.52,120.59,62.71,123,63,2475.17,318.12,2793.29,7597.17
2026-01-19,January,Direct,Transient,Leisure,CA,Autumn,0.74,115.22,85.26,87,64,1675.31,389.63,2064.94,7374.08
2026-10-18,October,OTA,Group,Government,US,Winter,0.76,183.63,139.56,131,99,1878.32,882.98,2761.3,18179.37
2026-08-22,August,Direct,Group,Wholesale,IN,Spring,0.89,221.55,197.18,90,80,2393.95,623.19,3017.14,17724.0
2026-03-12,March,OTA,Contract,Corporate,CA,Spring,0.91,82.4,74.98,125,113,2683.26,617.85,3301.11,9311.2
2026-11-18,November,OTA,Transient-Party,Leisure,UK,Winter,0.95,180.31,171.29,101,95,2807.69,710.33,3518.02,17129.45
2026-05-25,May,Online,Contract,Government,DE,Summer,0.83,93.98,78.0,89,73,2599.3,626.82,3226.12,6860.54
2026-03-12,March,Corporate,Group,Government,IN,Summer,0.42,206.58,86.76,90,37,2467.28,275.2,2742.48,7643.46
2026-01-05,January,Corporate,Contract,Government,IN,Autumn,0.87,129.17,112.38,95,82,2372.14,633.19,3005.33,10591.94
2026-09-06,September,Online,Transient-Party,Wholesale,US,Summer,0.44,207.01,91.08,116,51,1719.99,479.2,2199.19,10557.51
2026-01-10,January,Online,Contract,Wholesale,US,Autumn,0.69,218.4,150.7,141,97,2058.16,933.52,2991.68,21184.8
2026-08-26,August,OTA,Contract,Corporate,IN,Spring,0.54,215.09,116.15,140,75,2145.37,448.95,2594.32,16131.75
2026-03-22,March,Corporate,Contract,Government,DE,Spring,0.5,92.94,46.47,129,64,2903.21,622.42,3525.63,5948.16
2026-06-11,June,Online,Transient-Party,Corporate,AU,Autumn,0.59,149.15,88.0,91,53,2651.26,424.37,3075.63,7904.95
2026-08-17,August,Online,Transient,Wholesale,DE,Autumn,0.98,95.76,93.84,95,93,1685.68,901.46,2587.14,8905.68
2026-02-17,February,Corporate,Transient,Government,UK,Autumn,0.55,215.41,118.48,123,67,1620.54,388.43,2008.97,14432.47
2026-10-26,October,OTA,Transient,Government,IN,Summer,0.76,91.78,69.75,123,93,2698.8,830.64,3529.44,8535.54
2026-09-22,September,OTA,Contract,Leisure,US,Spring,0.59,167.67,98.93,126,74,2204.87,570.34,2775.21,12407.58
2026-02-22,February,Direct,Transient,Leisure,DE,Spring,0.75,237.77,178.33,133,99,2049.05,699.85,2748.9,23539.23
2026-01-26,January,Online,Transient-Party,Leisure,DE,Spring,0.66,232.87,153.69,148,97,2761.07,618.14,3379.21,22588.39
2026-03-05,March,OTA,Contract,Leisure,AU,Winter,0.67,165.5,110.89,99,66,2968.47,620.16,3588.63,10923.0
2026-02-22,February,Corporate,Group,Corporate,FR,Spring,0.85,96.37,81.91,122,103,2301.77,556.63,2858.4,9926.11
2026-07-19,July,OTA,Transient-Party,Leisure,IN,Autumn,0.62,158.61,98.34,116,71,2000.78,399.35,2400.13,11261.31
2026-09-26,September,Corporate,Contract,Corporate,US,Autumn,0.79,121.61,96.07,96,75,2733.85,407.91,3141.76,9120.75
2026-04-19,April,Corporate,Contract,Wholesale,US,Summer,0.63,120.36,75.83,89,56,2619.23,480.6,3099.83,6740.16
2026-03-23,March,OTA,Contract,Wholesale,AU,Autumn,0.96,217.63,208.92,114,109,2721.69,951.67,3673.36,23721.67
2026-08-03,August,Online,Contract,Corporate,DE,Autumn,0.85,182.28,154.94,142,120,1813.95,1029.47,2843.42,21873.6
2026-02-05,February,OTA,Transient-Party,Government,US,Spring,0.83,225.19,186.91,146,121,2867.19,895.16,3762.35,27247.99
2026-10-28,October,OTA,Transient-Party,Government,US,Autumn,0.96,175.41,168.39,107,102,2630.98,948.66,3579.64,17891.82
2026-09-13,September,Direct,Transient-Party,Leisure,AU,Summer,0.57,239.37,136.44,124,70,2894.8,464.9,3359.7,16755.9
2026-11-05,November,Corporate,Transient,Wholesale,UK,Autumn,0.49,225.3,110.4,119,58,2754.44,389.92,3144.36,13067.4
2026-03-13,March,Direct,Transient,Government,UK,Summer,0.66,177.68,117.27,86,56,2521.96,372.32,2894.28,9950.08
2026-11-14,November,OTA,Group,Wholesale,FR,Winter,0.44,204.65,90.05,130,57,1521.6,357.89,1879.49,11665.05
2026-08-16,August,Corporate,Group,Government,UK,Winter,0.7,157.58,110.31,139,97,2296.55,774.73,3071.28,15285.26
2026-02-24,February,Online,Group,Leisure,US,Summer,0.64,158.63,101.52,118,75,2569.6,494.98,3064.58,11897.25
2026-10-17,October,Direct,Contract,Corporate,DE,Winter,0.42,149.92,62.97,98,41,1864.76,213.47,2078.23,6146.72
2026-12-28,December,OTA,Contract,Leisure,US,Winter,0.67,129.31,86.64,110,73,1526.44,628.74,2155.18,9439.63
2026-01-04,January,Direct,Group,Wholesale,UK,Summer,0.56,226.64,126.92,85,47,2245.86,375.82,2621.68,10652.08
2026-06-28,June,Corporate,Group,Leisure,US,Spring,0.91,234.69,213.57,105,95,2773.71,528.74,3302.45,22295.55
2026-10-16,October,OTA,Group,Government,IN,Spring,0.61,214.96,131.13,141,86,1678.56,523.98,2202.54,18486.56
2026-10-22,October,OTA,Transient-Party,Leisure,IN,Summer,0.89,227.95,202.88,125,111,2340.4,1052.64,3393.04,25302.45
2026-11-15,November,OTA,Transient,Corporate,IN,Autumn,0.94,168.79,158.66,118,110,2944.23,726.55,3670.78,18566.9
2026-09-17,September,Corporate,Group,Corporate,DE,Spring,0.94,121.98,114.66,122,114,1679.76,1054.66,2734.42,13905.72
2026-03-02,March,Online,Transient-Party,Wholesale,UK,Spring,0.62,104.97,65.08,140,86,2748.16,514.43,3262.59,9027.42
2026-11-19,November,Online,Group,Wholesale,US,Summer,0.82,150.13,123.11,123,100,1756.81,604.37,2361.18,15013.0
2026-07-24,July,OTA,Transient-Party,Government,IN,Spring,0.49,242.07,118.61,122,59,2420.4,311.55,2731.95,14282.13
2026-05-05,May,Direct,Group,Government,FR,Spring,0.75,206.59,154.94,139,104,1767.78,795.56,2563.34,21485.36
2026-12-14,December,OTA,Group,Corporate,CA,Summer,0.71,210.15,149.21,142,100,1812.35,609.78,2422.13,21015.0
2026-08-26,August,Direct,Group,Corporate,UK,Autumn,0.74,151.34,111.99,144,106,2146.52,638.85,2785.37,16042.04
2026-09-27,September,Direct,Transient,Wholesale,IN,Summer,0.99,86.4,85.54,81,80,2209.06,569.72,2778.78,6912.0
2026-08-18,August,Online,Transient,Corporate,DE,Spring,0.61,240.64,146.79,82,50,2268.31,307.97,2576.28,12032.0
2026-04-27,April,Corporate,Transient,Wholesale,FR,Winter,0.72,166.32,119.75,93,66,2600.13,546.37,3146.5,10977.12
2026-02-14,February,Direct,Transient-Party,Government,IN,Winter,0.79,228.11,180.21,98,77,2028.01,606.77,2634.78,17564.47
2026-07-17,July,OTA,Group,Corporate,UK,Spring,0.8,247.72,198.18,141,112,2054.62,972.1,3026.72,27744.64
2026-07-18,July,OTA,Contract,Government,AU,Autumn,0.98,120.85,118.43,119,116,1947.62,665.64,2613.26,14018.6
2026-07-06,July,OTA,Transient,Wholesale,UK,Autumn,0.51,181.66,92.65,140,71,1986.31,664.14,2650.45,12897.86
2026-01-26,January,Online,Transient,Wholesale,US,Winter,0.99,82.14,81.32,120,118,1634.15,680.43,2314.58,9692.52
2026-03-20,March,Online,Group,Government,AU,Summer,0.9,80.82,72.74,108,97,1538.26,554.62,2092.88,7839.54
2026-04-14,April,Corporate,Contract,Corporate,AU,Summer,0.49,242.17,118.66,117,57,2110.74,493.8,2604.54,13803.69
2026-10-25,October,Direct,Group,Government,IN,Spring,0.74,240.27,177.8,130,96,1503.57,755.41,2258.98,23065.92
2026-08-08,August,Corporate,Transient-Party,Wholesale,IN,Winter,0.64,171.91,110.02,126,80,2953.33,798.03,3751.36,13752.8
2026-06-20,June,OTA,Contract,Government,AU,Autumn,0.45,232.28,104.53,86,38,1740.08,198.76,1938.84,8826.64
2026-06-02,June,Corporate,Transient,Wholesale,FR,Winter,0.87,208.19,181.13,124,107,1714.85,786.56,2501.41,22276.33
2026-11-09,November,Direct,Group,Leisure,AU,Summer,0.92,129.05,118.73,80,73,2849.55,645.95,3495.5,9420.65
2026-07-07,July,OTA,Transient-Party,Wholesale,FR,Spring,0.58,228.34,132.44,96,55,2755.05,450.58,3205.63,12558.7
2026-07-18,July,Corporate,Contract,Corporate,UK,Spring,0.91,224.7,204.48,100,91,1959.89,561.99,2521.88,20447.7
2026-08-26,August,Online,Contract,Corporate,UK,Autumn,0.91,224.53,204.32,124,112,2123.55,1103.14,3226.69,25147.36
2026-05-09,May,Corporate,Transient,Government,AU,Spring,0.9,245.95,221.35,135,121,2979.0,679.64,3658.64,29759.95
2026-04-18,April,Online,Group,Government,CA,Summer,0.76,126.16,95.88,108,82,2891.85,480.82,3372.67,10345.12
2026-03-24,March,Corporate,Transient,Corporate,US,Spring,0.81,218.96,177.36,96,77,2038.6,618.91,2657.51,16859.92
2026-06-18,June,Corporate,Transient,Corporate,CA,Winter,0.75,199.49,149.62,144,108,2581.28,551.28,3132.56,21544.92
2026-11-12,November,Corporate,Transient-Party,Leisure,US,Summer,0.53,129.28,68.52,96,50,1596.69,487.27,2083.96,6464.0
2026-01-12,January,Corporate,Transient,Wholesale,FR,Autumn,0.54,226.66,122.4,144,77,2850.42,677.79,3528.21,17452.82
2026-07-01,July,Direct,Contract,Corporate,AU,Winter,0.84,140.12,117.7,137,115,2542.53,902.22,3444.75,16113.8
2026-10-01,October,OTA,Transient-Party,Leisure,AU,Winter,0.56,213.55,119.59,113,63,1965.85,525.53,2491.38,13453.65
2026-05-10,May,OTA,Group,Corporate,DE,Autumn,0.71,174.21,123.69,100,71,2465.7,569.56,3035.26,12368.91
2026-03-27,March,OTA,Group,Wholesale,IN,Summer,0.46,87.89,40.43,116,53,1524.34,452.8,1977.14,4658.17
2026-01-18,January,Direct,Contract,Government,CA,Summer,0.74,125.33,92.74,141,104,2521.76,952.72,3474.48,13034.32
2026-06-07,June,Direct,Transient,Corporate,IN,Winter,0.41,119.68,49.07,121,49,1832.48,271.05,2103.53,5864.32
2026-03-08,March,Online,Transient-Party,Leisure,UK,Spring,0.94,159.2,149.65,83,78,1885.04,562.82,2447.86,12417.6
2026-09-26,September,OTA,Contract,Leisure,AU,Winter,0.52,111.17,57.81,125,65,1777.37,424.77,2202.14,7226.05
2026-06-26,June,Online,Contract,Wholesale,FR,Winter,0.68,136.05,92.51,100,68,1516.48,350.34,1866.82,9251.4
2026-03-10,March,OTA,Transient,Corporate,CA,Autumn,0.75,149.17,111.88,112,84,2495.93,738.13,3234.06,12530.28
2026-02-17,February,OTA,Transient,Government,US,Winter,0.87,237.21,206.37,101,87,2009.81,663.91,2673.72,20637.27
2026-05-06,May,Corporate,Contract,Corporate,AU,Spring,0.48,121.39,58.27,131,62,1859.75,518.29,2378.04,7526.18
